Input files not found.
Input files not found.
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p910_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p910_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Starting topology search
Running topology search sequentially...
Performing nni-search 1
Perform nni moves for full topology search
Estep out-llh: 1.30342698097229
Estep posterior: 1.3460972309112549
Estep out-llh: 1.2346749305725098
Estep posterior: 1.3874449729919434
Estep out-llh: 1.2162501811981201
Estep posterior: 1.3928329944610596
Estep out-llh: 1.2219972610473633
Estep posterior: 1.3960490226745605
Estep out-llh: 1.2408697605133057
Estep posterior: 1.4048092365264893
Estep out-llh: 1.2520508766174316
Estep posterior: 1.4130339622497559
Estep out-llh: 1.223127841949463
Estep posterior: 1.3722269535064697
Estep out-llh: 1.2301278114318848
Estep posterior: 1.3660778999328613
Estep out-llh: 1.2379839420318604
Estep posterior: 1.3971402645111084
Estep out-llh: 1.2201690673828125
Estep posterior: 1.402627944946289
Estep out-llh: 1.2102570533752441
Estep posterior: 1.3645219802856445
Estep out-llh: 1.225074052810669
Estep posterior: 1.4171860218048096
Estep out-llh: 1.2298970222473145
Estep posterior: 1.4038279056549072
Estep out-llh: 1.2151389122009277
Estep posterior: 1.4064197540283203
Estep out-llh: 1.2198948860168457
Estep posterior: 1.3816509246826172
Estep out-llh: 1.2266347408294678
Estep posterior: 1.4002318382263184
Estep out-llh: 1.2189149856567383
Estep posterior: 1.405670166015625
Estep out-llh: 1.2277500629425049
Estep posterior: 1.3960561752319336
Estep out-llh: 1.2325119972229004
Estep posterior: 1.4018161296844482
Estep out-llh: 1.2308220863342285
Estep posterior: 1.4071369171142578
Estep out-llh: 1.2289988994598389
Estep posterior: 1.40718412399292
Estep out-llh: 1.2342228889465332
Estep posterior: 1.363595962524414
Estep out-llh: 1.191154956817627
Estep posterior: 1.403752088546753
Estep out-llh: 1.2355568408966064
Estep posterior: 1.399064064025879
Estep out-llh: 1.2440900802612305
Estep posterior: 1.4130711555480957
Estep out-llh: 1.2150909900665283
Estep posterior: 1.3696420192718506
Estep out-llh: 1.219771146774292
Estep posterior: 1.35794997215271
Estep out-llh: 1.2441461086273193
Estep posterior: 1.4061222076416016
Estep out-llh: 1.2333312034606934
Estep posterior: 1.4110357761383057
Estep out-llh: 1.219322919845581
Estep posterior: 1.3697941303253174
Estep out-llh: 1.2321109771728516
Estep posterior: 1.4038851261138916
Estep out-llh: 1.2238001823425293
Estep posterior: 1.4039359092712402
Estep out-llh: 1.2166869640350342
Estep posterior: 1.4083888530731201
Estep out-llh: 1.2293498516082764
Estep posterior: 1.3681459426879883
Estep out-llh: 1.2242190837860107
Estep posterior: 1.4027011394500732
Estep out-llh: 1.21724271774292
Estep posterior: 1.4027819633483887
Estep out-llh: 1.2219347953796387
Estep posterior: 1.372602939605713
Estep out-llh: 1.243703842163086
Estep posterior: 1.40932297706604
Estep out-llh: 1.2250330448150635
Estep posterior: 1.411330223083496
Estep out-llh: 1.2193691730499268
Estep posterior: 1.4068081378936768
